,winner_name,w_ace,w_1stIn,w_df,w_1stWon,w_bpFaced,winner_rank,winner_id,year
874,Annika Beck,1.5,58.0,3.5,37.5,8.5,43.0,2,2016
875,Monica Puig,4.125,43.625,4.375,31.375,6.25,43.0,8,2016
876,Timea Babos,4.0,32.5,5.0,25.5,5.0,44.0,2,2016
877,Monica Niculescu,1.0,38.0,1.0,24.0,6.0,47.0,1,2016
878,Eugenie Bouchard,2.4,39.6,2.4,28.8,4.8,47.0,5,2016
879,Yanina Wickmayer,6.5,50.0,3.0,31.0,4.5,49.0,2,2016
880,Misaki Doi,1.8,45.8,2.0,32.8,6.2,49.0,5,2016
881,Elena Vesnina,4.375,48.125,3.5,33.25,5.75,50.0,8,2016
882,Daria Saville,2.0,50.333333333333336,5.333333333333333,34.0,8.666666666666666,50.0,3,2016
883,Anna Lena Friedsam,5.4,45.6,1.8,34.8,3.4,51.0,5,2016
884,Kirsten Flipkens,3.25,42.0,1.0,31.0,4.0,51.0,4,2016
885,Heather Watson,11.0,39.0,2.0,32.0,6.0,55.0,1,2016
886,Mirjana Lucic,2.0,37.0,4.0,28.0,4.0,56.0,1,2016
887,Alize Cornet,3.5,49.0,5.0,32.0,6.5,61.0,2,2016
888,Madison Brengle,0.8,61.4,1.0,37.8,10.0,62.0,5,2016
889,Varvara Lepchenko,2.5,51.0,2.0,35.5,8.0,64.0,2,2016
890,Sabine Lisicki,8.666666666666666,29.0,2.3333333333333335,25.0,2.6666666666666665,64.0,3,2016
891,Kateryna Bondarenko,2.0,60.0,3.5,41.5,10.0,65.0,2,2016
892,Christina Mchale,2.6666666666666665,40.666666666666664,3.6666666666666665,24.333333333333332,7.0,65.0,3,2016
893,Mona Barthel,3.0,45.0,3.0,35.0,4.0,68.0,1,2016
894,Nao Hibino,0.0,51.0,0.0,32.0,5.0,69.0,1,2016
895,Tsvetana Pironkova,1.0,30.0,1.0,21.5,3.5,72.0,2,2016
896,Su Wei Hsieh,0.0,19.0,2.0,16.0,2.0,72.0,1,2016
897,Mariana Duque Marino,4.0,50.0,4.0,35.0,7.5,79.0,2,2016
898,Anastasija Sevastova,1.25,34.25,3.0,24.5,6.5,82.0,4,2016
899,Denisa Allertova,2.0,28.0,5.0,21.0,3.0,82.0,1,2016
900,Saisai Zheng,0.3333333333333333,35.666666666666664,1.0,24.0,5.666666666666667,86.0,3,2016
901,Lara Arruabarrena,1.0,42.0,3.0,27.0,7.0,87.0,1,2016
902,Alison Riske Amritraj,1.5,40.75,2.5,27.5,4.5,89.0,4,2016
903,Magdalena Rybarikova,9.0,48.0,5.0,37.0,7.0,90.0,1,2016
904,Kurumi Nara,0.0,57.0,1.0,32.0,7.0,93.0,1,2016
905,Yaroslava Shvedova,4.5,43.75,3.25,33.0,3.75,96.0,4,2016
906,Anett Kontaveit,8.5,54.5,5.0,39.0,6.5,97.0,2,2016
907,Sorana Cirstea,4.0,39.0,2.0,29.0,3.0,97.0,2,2016
908,Aliaksandra Sasnovich,3.0,33.0,6.0,26.0,5.0,98.0,1,2016
909,Angelique Kerber,1.2,53.4,3.4,36.8,5.2,1.0,5,2017
910,Simona Halep,3.0,51.833333333333336,2.6666666666666665,35.5,6.0,2.0,6,2017
911,Karolina Pliskova,7.666666666666667,42.166666666666664,2.5,30.666666666666668,3.8333333333333335,3.0,6,2017
912,Elina Svitolina,3.75,46.25,2.75,31.75,6.5,5.0,4,2017
913,Caroline Wozniacki,4.0,53.0,1.7142857142857142,36.857142857142854,6.714285714285714,6.0,7,2017
914,Johanna Konta,4.153846153846154,41.92307692307692,1.4615384615384615,30.0,3.769230769230769,7.0,13,2017
915,Svetlana Kuznetsova,1.8333333333333333,45.5,2.5,30.666666666666668,4.833333333333333,8.0,6,2017
916,Dominika Cibulkova,0.0,64.0,1.0,34.0,13.5,9.0,2,2017
917,Agnieszka Radwanska,3.0,60.333333333333336,1.0,40.666666666666664,7.0,10.0,3,2017
918,Venus Williams,3.3333333333333335,54.166666666666664,4.666666666666667,40.166666666666664,6.333333333333333,11.0,6,2017
919,Petra Kvitova,7.666666666666667,34.833333333333336,4.166666666666667,27.166666666666668,3.3333333333333335,12.0,6,2017
920,Kristina Mladenovic,8.333333333333334,42.166666666666664,2.6666666666666665,31.666666666666668,7.666666666666667,12.0,6,2017
921,Jelena Ostapenko,3.0,46.6,4.0,31.2,8.4,13.0,5,2017
922,Garbine Muguruza,4.0,42.44444444444444,1.4444444444444444,30.555555555555557,5.0,14.0,10,2017
923,Elena Vesnina,2.5,51.5,2.5,35.5,7.5,16.0,2,2017
924,Anastasia Pavlyuchenkova,2.0,65.5,4.5,41.5,9.0,17.0,2,2017
925,Madison Keys,3.0,23.0,1.0,17.0,4.0,18.0,1,2017
926,Anastasija Sevastova,3.8333333333333335,52.5,3.3333333333333335,35.0,8.833333333333334,19.0,6,2017
927,Timea Bacsinszky,4.5,24.0,1.5,21.5,0.5,20.0,2,2017
928,Daria Saville,2.0,55.0,5.0,35.0,9.5,21.0,2,2017
929,Barbora Strycova,4.0,38.8,2.0,26.8,5.8,22.0,5,2017
930,Caroline Garcia,6.0,48.5,2.0,33.666666666666664,6.166666666666667,22.0,6,2017
931,Coco Vandeweghe,4.0,27.5,3.6666666666666665,24.166666666666668,2.3333333333333335,25.0,6,2017
932,Carla Suarez Navarro,0.0,47.5,1.0,31.0,6.5,26.0,2,2017
933,Ana Konjuh,4.0,52.0,3.75,37.0,6.875,28.0,8,2017
934,Lauren Davis,0.5,40.0,2.5,28.0,7.0,29.0,2,2017
935,Daria Kasatkina,2.0,31.0,2.0,21.0,3.0,30.0,1,2017
936,Shuai Zhang,1.5,41.5,0.5,28.5,5.5,31.0,2,2017
937,Roberta Vinci,2.5,42.5,1.5,30.0,5.0,33.0,2,2017
938,Lucie Safarova,6.714285714285714,56.142857142857146,3.2857142857142856,40.57142857142857,7.0,34.0,7,2017
939,Lesia Tsurenko,0.8,49.2,2.8,32.0,5.6,35.0,5,2017
940,Shuai Peng,2.0,50.0,0.75,33.25,6.0,37.0,4,2017
941,Anett Kontaveit,4.857142857142857,46.42857142857143,2.142857142857143,33.857142857142854,4.285714285714286,38.0,7,2017
942,Katerina Siniakova,1.0,50.0,6.0,38.0,10.0,40.0,1,2017
943,Catherine Cartan Bellis,2.6666666666666665,42.333333333333336,3.6666666666666665,31.0,5.0,42.0,3,2017
944,Alison Riske Amritraj,1.6,51.2,2.0,34.2,5.4,43.0,5,2017
945,Kristyna Pliskova,10.25,42.75,2.5,34.5,3.5,44.0,4,2017
946,Kate Makarova,2.0,29.0,3.0,22.0,0.0,47.0,1,2017
947,Mona Barthel,3.5,32.5,3.5,24.5,5.5,49.0,2,2017
948,Monica Niculescu,4.0,102.0,4.0,59.0,12.0,51.0,1,2017
949,Julia Goerges,5.75,33.0,1.75,26.5,2.75,54.0,4,2017
950,Qiang Wang,2.0,43.0,2.0,32.0,6.0,55.0,1,2017
951,Elise Mertens,6.0,35.0,2.0,28.0,7.0,56.0,1,2017
952,Naomi Osaka,4.0,45.0,2.25,30.25,5.0,58.0,4,2017
953,Christina Mchale,4.0,59.5,5.5,44.0,9.0,58.0,2,2017
954,Donna Vekic,6.666666666666667,46.666666666666664,5.5,34.166666666666664,5.333333333333333,58.0,6,2017
955,Lara Arruabarrena,0.5,48.5,3.5,36.0,8.0,60.0,2,2017
956,Sorana Cirstea,1.0,40.333333333333336,3.0,28.333333333333332,9.0,62.0,3,2017
957,Ying Ying Duan,3.0,43.0,1.0,27.0,5.0,64.0,1,2017
958,Irina Camelia Begu,1.0,35.0,2.0,25.0,1.0,64.0,1,2017
959,Carina Witthoeft,2.75,68.75,5.25,46.5,6.25,65.0,4,2017
960,Varvara Lepchenko,2.0,45.5,2.5,31.5,3.5,67.0,2,2017
961,Shelby Rogers,8.333333333333334,54.333333333333336,4.0,43.0,4.0,70.0,3,2017
962,Francesca Schiavone,3.5,37.5,4.0,29.0,3.0,72.0,2,2017
963,Viktorija Golubic,3.0,54.0,7.0,31.0,9.0,73.0,1,2017
964,Tatjana Maria,5.0,22.0,3.0,16.0,6.0,74.0,1,2017
965,Natalia Vikhlyantseva,4.0,45.75,3.75,30.0,5.75,74.0,4,2017
966,Kirsten Flipkens,2.3333333333333335,42.0,2.0,31.333333333333332,2.3333333333333335,75.0,3,2017
967,Ashleigh Barty,3.3333333333333335,40.666666666666664,2.1666666666666665,29.833333333333332,5.0,77.0,6,2017
968,Magda Linette,6.0,44.0,0.0,32.0,1.0,77.0,1,2017
969,Evgeniya Rodina,3.0,41.0,2.5,29.5,4.0,80.0,2,2017
970,Yanina Wickmayer,4.5,33.5,3.0,25.0,3.5,81.0,2,2017
971,Andrea Petkovic,1.0,67.0,1.0,40.0,9.0,84.0,1,2017
972,Camila Giorgi,2.0,64.5,9.5,45.0,12.0,86.0,2,2017
973,Magdalena Rybarikova,4.2,42.0,1.8,28.6,6.6,87.0,5,2017
974,Julia Boserup,3.0,45.0,7.0,32.0,14.0,87.0,1,2017
975,Veronica Cepede Royg,0.0,62.0,1.0,39.0,14.0,90.0,1,2017
976,Aliaksandra Sasnovich,3.0,44.0,5.0,31.0,7.0,90.0,1,2017
977,Kurumi Nara,0.0,40.0,2.0,25.0,5.0,91.0,1,2017
978,Jennifer Brady,3.0,29.0,1.0,24.0,1.0,93.0,1,2017
979,Madison Brengle,0.0,47.5,2.5,29.0,9.0,95.0,2,2017
980,Jana Cepelova,1.0,17.0,3.0,12.0,1.0,96.0,1,2017
981,Beatriz Haddad Maia,4.0,43.0,4.0,34.0,1.0,97.0,1,2017
982,Maria Sakkari,4.5,78.0,2.5,47.5,9.0,98.0,2,2017
983,Richel Hogenkamp,2.0,27.0,2.0,19.0,3.0,100.0,1,2017
984,Simona Halep,1.5,35.5,1.5,25.5,4.0,1.0,2,2018
985,Caroline Wozniacki,2.8333333333333335,48.0,2.5,33.833333333333336,7.666666666666667,2.0,6,2018
986,Garbine Muguruza,3.0,29.0,0.0,24.5,0.5,3.0,2,2018
987,Elina Svitolina,1.5,43.5,3.5,29.5,4.5,5.0,2,2018
988,Caroline Garcia,6.0,54.0,2.0,36.5,6.0,6.0,2,2018
989,Karolina Pliskova,5.8,49.4,2.8,34.8,4.8,7.0,5,2018
990,Petra Kvitova,4.5,37.666666666666664,4.333333333333333,27.166666666666668,3.8333333333333335,8.0,6,2018
991,Venus Williams,2.0,50.0,5.5,35.0,8.0,9.0,2,2018
992,Angelique Kerber,2.6,46.2,1.7,30.7,6.3,10.0,10,2018
993,Madison Keys,5.0,38.0,1.0,28.5,2.5,11.0,2,2018
994,Jelena Ostapenko,3.5714285714285716,36.42857142857143,4.285714285714286,26.571428571428573,5.571428571428571,12.0,7,2018
995,Julia Goerges,9.0,47.57142857142857,4.428571428571429,37.42857142857143,6.428571428571429,13.0,7,2018
996,Daria Kasatkina,2.4285714285714284,48.714285714285715,7.285714285714286,32.714285714285715,8.857142857142858,14.0,7,2018
997,Elise Mertens,2.75,30.0,1.0,21.0,4.5,15.0,4,2018
998,Coco Vandeweghe,11.666666666666666,47.333333333333336,4.333333333333333,35.666666666666664,5.333333333333333,16.0,3,2018
999,Ashleigh Barty,6.583333333333333,37.916666666666664,2.9166666666666665,29.166666666666668,4.25,16.0,12,2018
1000,Naomi Osaka,5.0,34.333333333333336,2.0,26.666666666666668,3.1666666666666665,18.0,6,2018
1001,Magdalena Rybarikova,5.6,37.6,1.4,27.8,5.2,19.0,5,2018
1002,Kiki Bertens,7.0,44.2,4.8,32.0,6.2,20.0,5,2018
1003,Anastasija Sevastova,3.4,42.6,1.4,29.0,8.4,20.0,5,2018
1004,Johanna Konta,4.333333333333333,37.5,1.3333333333333333,28.5,3.8333333333333335,22.0,6,2018
1005,Barbora Strycova,2.3333333333333335,37.666666666666664,3.5,27.333333333333332,4.5,23.0,6,2018
1006,Daria Saville,3.3333333333333335,34.0,4.0,26.666666666666668,1.0,25.0,3,2018
1007,Carla Suarez Navarro,1.5,33.0,1.0,22.0,2.5,26.0,2,2018
1008,Anett Kontaveit,5.0,41.5,3.5,30.5,9.5,27.0,2,2018
1009,Mihaela Buzarnescu,4.0,52.44444444444444,2.111111111111111,35.44444444444444,5.111111111111111,28.0,9,2018
1010,Anastasia Pavlyuchenkova,4.0,77.0,3.0,44.0,6.0,29.0,1,2018
1011,Agnieszka Radwanska,3.4,46.6,1.0,30.4,7.8,30.0,5,2018
1012,Dominika Cibulkova,1.4,39.4,3.8,28.0,4.0,32.0,5,2018
1013,Lesia Tsurenko,3.3333333333333335,52.666666666666664,3.0,34.333333333333336,7.0,34.0,3,2018
1014,Kate Makarova,5.666666666666667,61.0,4.0,43.0,5.666666666666667,35.0,3,2018
1015,Aleksandra Krunic,3.1666666666666665,47.833333333333336,2.0,31.333333333333332,6.333333333333333,39.0,6,2018
1016,Alize Cornet,1.0,46.0,5.0,37.0,6.0,41.0,1,2018
1017,Donna Vekic,4.714285714285714,38.857142857142854,3.5714285714285716,27.285714285714285,6.285714285714286,42.0,7,2018
1018,Katerina Siniakova,7.5,68.5,5.5,47.0,7.5,42.0,2,2018
1019,Danielle Collins,1.5,39.5,2.5,28.0,6.0,43.0,2,2018
1020,Kaia Kanepi,4.0,29.0,3.0,22.0,2.0,44.0,1,2018
1021,Alison Van Uytvanck,4.666666666666667,46.5,3.0,33.0,5.5,44.0,6,2018
1022,Petra Martic,0.0,27.0,0.0,23.0,2.0,45.0,1,2018
1023,Aryna Sabalenka,4.571428571428571,62.857142857142854,5.428571428571429,39.857142857142854,12.285714285714286,45.0,7,2018
1024,Kirsten Flipkens,3.2,48.6,1.4,33.0,7.8,45.0,5,2018
1025,Su Wei Hsieh,1.0,53.8,1.6,33.2,8.6,48.0,5,2018
1026,Aliaksandra Sasnovich,3.3333333333333335,45.0,2.6666666666666665,28.666666666666668,6.333333333333333,50.0,3,2018
1027,Sorana Cirstea,1.0,52.0,0.0,33.0,10.0,51.0,1,2018
1028,Camila Giorgi,4.4,42.4,8.8,30.4,6.4,52.0,5,2018
1029,Lucie Safarova,5.25,45.25,3.5,31.75,4.75,53.0,4,2018
1030,Yulia Putintseva,4.0,87.0,3.0,61.0,10.0,53.0,1,2018
1031,Kristina Mladenovic,5.5,46.25,6.5,35.25,6.0,56.0,4,2018
1032,Belinda Bencic,4.0,46.75,3.25,33.5,7.25,56.0,4,2018
1033,Tatjana Maria,6.5,56.166666666666664,4.333333333333333,39.5,9.333333333333334,57.0,6,2018
1034,Svetlana Kuznetsova,3.0,61.0,7.0,35.0,12.0,57.0,1,2018
1035,Alison Riske Amritraj,2.2,47.2,4.2,30.8,6.6,60.0,5,2018
1036,Johanna Larsson,1.0,53.0,3.0,34.0,10.0,63.0,1,2018
1037,Polona Hercog,7.0,33.0,10.0,30.0,5.0,64.0,1,2018
1038,Ajla Tomljanovic,6.666666666666667,38.0,5.666666666666667,32.0,2.6666666666666665,71.0,3,2018
1039,Taylor Townsend,1.0,33.0,3.0,27.0,2.0,73.0,1,2018
1040,Jennifer Brady,6.0,45.0,6.0,34.0,7.0,74.0,1,2018
1041,Rebecca Peterson,6.5,59.0,3.5,40.0,7.0,76.0,2,2018
1042,Sofia Kenin,3.75,49.5,5.0,34.0,7.75,76.0,4,2018
1043,Lara Arruabarrena,1.0,52.5,4.0,38.5,5.5,80.0,2,2018
1044,Carina Witthoeft,2.0,80.0,6.0,55.0,14.0,81.0,1,2018
1045,Viktoria Hruncakova,5.333333333333333,47.333333333333336,3.6666666666666665,34.666666666666664,4.666666666666667,81.0,3,2018
1046,Vera Lapko,5.5,57.5,5.0,37.5,12.5,82.0,2,2018
1047,Sachia Vickery,0.0,35.0,2.0,22.0,8.0,83.0,1,2018
1048,Victoria Azarenka,7.5,66.0,8.0,49.5,7.5,85.0,2,2018
1049,Samantha Stosur,4.25,37.0,2.75,26.0,3.75,86.0,4,2018
1050,Kateryna Bondarenko,1.0,60.0,5.0,38.0,13.0,89.0,1,2018
1051,Heather Watson,4.0,33.0,4.0,26.0,3.0,91.0,1,2018
1052,Luksika Kumkhum,2.0,51.0,5.0,34.0,4.0,91.0,1,2018
1053,Andrea Petkovic,0.0,54.0,10.0,34.0,12.0,95.0,1,2018
1054,Arantxa Rus,8.0,72.0,3.0,58.0,2.0,100.0,1,2018
1055,Ashleigh Barty,6.125,30.75,2.25,25.125,3.5,1.0,8,2019
1056,Naomi Osaka,7.0,48.0,3.0,36.0,11.0,1.0,1,2019
1057,Karolina Pliskova,7.444444444444445,35.77777777777778,2.111111111111111,28.22222222222222,1.8888888888888888,3.0,9,2019
1058,Kiki Bertens,4.777777777777778,36.55555555555556,4.888888888888889,26.0,4.444444444444445,4.0,9,2019
1059,Angelique Kerber,1.25,36.375,2.125,24.625,4.5,5.0,8,2019
1060,Petra Kvitova,4.0,34.666666666666664,1.3333333333333333,25.666666666666668,2.0,6.0,3,2019
1061,Simona Halep,1.4444444444444444,43.666666666666664,1.7777777777777777,29.666666666666668,5.222222222222222,7.0,9,2019
1062,Elina Svitolina,1.8,51.8,1.8,35.4,5.0,8.0,5,2019
1063,Sloane Stephens,0.0,33.0,0.5,22.5,2.5,9.0,2,2019
1064,Serena Williams,7.5,37.166666666666664,1.8333333333333333,27.5,3.0,10.0,6,2019
1065,Aryna Sabalenka,3.0,41.0,5.5,28.5,9.5,10.0,2,2019
1066,Anastasija Sevastova,2.75,32.0,1.5,22.0,5.25,12.0,4,2019
1067,Belinda Bencic,4.571428571428571,42.42857142857143,3.2857142857142856,30.285714285714285,5.0,13.0,7,2019
1068,Caroline Wozniacki,2.5,40.5,2.5,28.25,5.5,14.0,4,2019
1069,Qiang Wang,3.0,25.333333333333332,2.3333333333333335,20.333333333333332,2.0,15.0,3,2019
1070,Madison Keys,6.0,31.0,3.0,26.0,3.0,16.0,1,2019
1071,Marketa Vondrousova,1.0,45.0,3.0,27.0,13.0,16.0,1,2019
1072,Julia Goerges,7.5,36.0,2.8333333333333335,28.833333333333332,3.8333333333333335,17.0,6,2019
1073,Johanna Konta,5.0,45.57142857142857,2.142857142857143,33.857142857142854,3.2857142857142856,18.0,7,2019
1074,Anett Kontaveit,4.333333333333333,45.333333333333336,2.6666666666666665,35.0,5.666666666666667,20.0,3,2019
1075,Elise Mertens,3.2857142857142856,46.285714285714285,4.142857142857143,32.714285714285715,5.714285714285714,21.0,7,2019
1076,Donna Vekic,3.25,41.5,2.75,30.75,3.25,22.0,4,2019
1077,Caroline Garcia,6.714285714285714,51.57142857142857,1.7142857142857142,37.142857142857146,5.285714285714286,23.0,7,2019
1078,Petra Martic,3.5,54.0,2.5,37.5,8.0,24.0,6,2019
1079,Amanda Anisimova,1.6666666666666667,50.0,4.0,35.333333333333336,6.666666666666667,26.0,3,2019
1080,Sofia Kenin,1.5,45.5,1.6666666666666667,31.0,5.0,28.0,6,2019
1081,Su Wei Hsieh,1.0,48.25,2.75,32.75,4.0,28.0,4,2019
1082,Carla Suarez Navarro,0.6666666666666666,52.0,0.6666666666666666,34.0,7.0,31.0,3,2019
1083,Lesia Tsurenko,1.5,43.5,2.0,30.5,4.5,32.0,2,2019
1084,Maria Sakkari,5.6,33.2,2.6,25.4,4.6,32.0,5,2019
1085,Danielle Collins,1.0,51.5,1.5,32.0,8.0,34.0,2,2019
1086,Dayana Yastremska,7.0,52.333333333333336,6.666666666666667,34.333333333333336,10.0,35.0,3,2019
1087,Jelena Ostapenko,4.5,34.75,9.25,26.0,8.0,35.0,4,2019
1088,Katerina Siniakova,2.0,58.0,4.0,33.0,13.0,38.0,1,2019
1089,Yulia Putintseva,2.0,32.5,1.5,21.25,2.25,39.0,4,2019
1090,Victoria Azarenka,1.5,36.5,2.5,28.5,5.0,40.0,2,2019
1091,Ajla Tomljanovic,8.0,34.5,3.75,27.75,4.25,47.0,4,2019
1092,Kristina Mladenovic,3.3333333333333335,40.333333333333336,6.0,30.666666666666668,4.333333333333333,48.0,3,2019
1093,Shuai Zhang,2.0,44.5,2.0,30.0,6.0,50.0,6,2019
1094,Barbora Strycova,2.875,42.375,2.375,31.125,4.875,51.0,8,2019
1095,Monica Puig,1.0,82.0,5.0,43.0,14.0,52.0,1,2019
1096,Ekaterina Alexandrova,7.8,34.2,4.4,25.6,5.4,52.0,5,2019
1097,Mihaela Buzarnescu,0.0,44.0,3.0,27.0,8.0,53.0,1,2019
1098,Venus Williams,1.0,38.5,3.0,28.5,3.0,55.0,2,2019
1099,Alison Van Uytvanck,4.333333333333333,52.333333333333336,3.3333333333333335,33.333333333333336,10.333333333333334,55.0,3,2019
1100,Alison Riske Amritraj,2.5555555555555554,61.22222222222222,3.5555555555555554,40.44444444444444,6.888888888888889,55.0,9,2019
1101,Alize Cornet,1.75,38.75,3.5,28.0,4.0,55.0,4,2019
1102,Tatjana Maria,5.666666666666667,56.0,2.3333333333333335,39.333333333333336,7.666666666666667,56.0,3,2019
1103,Yafan Wang,2.0,44.0,2.3333333333333335,27.333333333333332,8.0,57.0,3,2019
1104,Tamara Zidansek,0.5,70.5,3.0,39.5,13.5,59.0,2,2019
1105,Veronika Kudermetova,5.5,37.25,2.5,27.5,4.0,59.0,4,2019
1106,Polona Hercog,4.5,35.75,4.0,24.25,5.25,60.0,5,2019
1107,Margarita Gasparyan,4.25,50.5,3.25,34.25,8.0,61.0,4,2019
1108,Ons Jabeur,4.4,44.8,2.4,29.4,8.4,62.0,5,2019
1109,Sara Sorribes Tormo,2.0,73.0,3.0,43.0,10.0,64.0,1,2019
1110,Rebecca Peterson,3.0,64.5,3.0,43.0,7.5,66.0,2,2019
1111,Jennifer Brady,7.0,43.25,2.25,31.5,8.75,66.0,4,2019
1112,Karolina Muchova,7.25,52.0,2.0,38.75,5.5,68.0,4,2019
1113,Kirsten Flipkens,1.5,57.5,1.0,36.0,6.5,69.0,2,2019
1114,Andrea Petkovic,2.0,54.0,7.0,32.0,10.0,70.0,1,2019
1115,Anastasia Potapova,3.0,48.0,4.0,30.0,12.0,71.0,1,2019
1116,Magda Linette,6.5,42.5,3.0,31.5,6.0,75.0,2,2019
1117,Kaia Kanepi,8.0,63.0,9.0,42.0,14.0,76.0,1,2019
1118,Evgeniya Rodina,0.0,51.0,1.0,33.0,10.0,76.0,1,2019
1119,Daria Saville,2.0,66.0,8.0,46.0,6.0,78.0,1,2019
1120,Viktorija Golubic,1.3333333333333333,57.0,3.0,37.333333333333336,7.333333333333333,81.0,3,2019
1121,Laura Siegemund,2.0,41.0,2.0,30.0,1.0,82.0,1,2019
1122,Pauline Parmentier,3.5,56.0,2.0,39.0,11.5,82.0,2,2019
1123,Madison Brengle,0.0,54.0,3.0,29.0,7.0,85.0,1,2019
1124,Maria Sharapova,5.0,38.0,7.0,30.0,5.0,85.0,1,2019
1125,Astra Sharma,1.0,13.0,2.0,11.0,0.0,94.0,1,2019
1126,Lauren Davis,2.5,44.5,2.0,25.5,8.5,95.0,2,2019
1127,Bernarda Pera,8.0,48.0,4.0,36.0,4.0,97.0,1,2019
1128,Ivana Jorovic,8.0,52.0,5.0,36.0,11.0,99.0,1,2019
1129,Ashleigh Barty,7.571428571428571,43.714285714285715,4.571428571428571,33.0,6.285714285714286,1.0,7,2021
1130,Aryna Sabalenka,7.0,39.42857142857143,3.857142857142857,28.0,6.285714285714286,4.0,7,2021
1131,Elina Svitolina,4.5,54.0,5.0,35.5,14.0,5.0,2,2021
1132,Sofia Kenin,0.0,39.0,2.0,29.0,1.0,6.0,1,2021
1133,Bianca Andreescu,1.0,50.0,4.0,34.0,8.0,7.0,1,2021
1134,Iga Swiatek,4.0,34.75,1.75,26.75,3.75,9.0,4,2021
1135,Belinda Bencic,5.6,45.8,4.2,35.4,6.2,11.0,5,2021
1136,Garbine Muguruza,2.25,31.25,1.0,23.0,3.5,12.0,4,2021
1137,Petra Kvitova,5.333333333333333,57.0,4.666666666666667,40.0,7.0,12.0,3,2021
1138,Karolina Pliskova,9.0,42.0,5.0,33.833333333333336,3.6666666666666665,13.0,6,2021
1139,Victoria Azarenka,3.8333333333333335,46.833333333333336,5.0,32.833333333333336,7.5,14.0,6,2021
1140,Elise Mertens,2.5,27.0,3.0,20.0,2.0,16.0,2,2021
1141,Barbora Krejcikova,3.6666666666666665,45.666666666666664,4.666666666666667,33.0,7.333333333333333,17.0,3,2021
1142,Maria Sakkari,7.0,15.0,0.0,15.0,0.0,18.0,1,2021
1143,Anastasia Pavlyuchenkova,4.0,32.5,2.5,26.0,4.0,19.0,2,2021
1144,Johanna Konta,9.2,45.0,2.4,33.6,4.2,20.0,5,2021
1145,Elena Rybakina,6.857142857142857,42.0,3.5714285714285716,32.142857142857146,5.0,20.0,7,2021
1146,Karolina Muchova,5.25,46.5,1.5,32.5,5.25,22.0,4,2021
