,ranking_date,rank,player,points
90818,2024-12-30,640,105936,49
90819,2024-12-30,641,106040,49
90820,2024-12-30,642,212202,49
90821,2024-12-30,643,211324,49
90822,2024-12-30,644,209142,49
90823,2024-12-30,645,105561,48
90824,2024-12-30,646,211898,48
90825,2024-12-30,647,209518,48
90826,2024-12-30,648,126627,48
90827,2024-12-30,649,210105,48
90828,2024-12-30,650,212130,48
90829,2024-12-30,651,134276,48
90830,2024-12-30,652,212216,47
90831,2024-12-30,653,209355,47
90832,2024-12-30,654,207595,47
90833,2024-12-30,655,202346,47
90834,2024-12-30,656,200297,47
90835,2024-12-30,657,105944,46
90836,2024-12-30,658,105589,46
90837,2024-12-30,659,211501,46
90838,2024-12-30,660,202234,46
56728,2024-08-26,660,104545,45
90839,2024-12-30,661,202077,46
90840,2024-12-30,662,210285,46
90841,2024-12-30,663,202209,46
90842,2024-12-30,664,210223,46
90843,2024-12-30,665,209088,45
90844,2024-12-30,666,124001,45
90845,2024-12-30,667,210025,45
90846,2024-12-30,668,126723,45
90847,2024-12-30,669,207527,45
90848,2024-12-30,670,209871,45
90849,2024-12-30,671,106397,45
39883,2024-06-24,672,103852,45
90850,2024-12-30,672,207784,45
90851,2024-12-30,673,209167,44
90852,2024-12-30,674,207202,44
90853,2024-12-30,675,207788,44
90854,2024-12-30,676,200632,44
90855,2024-12-30,677,208334,44
90856,2024-12-30,678,202305,44
90857,2024-12-30,679,207557,44
90858,2024-12-30,680,210320,43
90859,2024-12-30,681,209079,43
90860,2024-12-30,682,134472,43
90861,2024-12-30,683,210093,43
90862,2024-12-30,684,207834,43
90863,2024-12-30,685,208297,43
90864,2024-12-30,686,210145,43
90865,2024-12-30,687,206553,42
90866,2024-12-30,688,124040,42
90867,2024-12-30,689,126536,42
90868,2024-12-30,690,209904,42
90869,2024-12-30,691,209512,41
90870,2024-12-30,692,144927,41
90871,2024-12-30,693,210604,41
90872,2024-12-30,694,202089,41
90873,2024-12-30,695,208132,41
90874,2024-12-30,696,208057,41
90875,2024-12-30,697,209360,41
90876,2024-12-30,698,144841,40
90877,2024-12-30,699,200265,40
90878,2024-12-30,700,208117,40
90879,2024-12-30,701,209038,40
90880,2024-12-30,702,210683,40
90881,2024-12-30,703,210668,40
90882,2024-12-30,704,209337,40
90883,2024-12-30,705,208126,40
90884,2024-12-30,706,133820,40
90885,2024-12-30,707,202356,40
90886,2024-12-30,708,209280,39
90887,2024-12-30,709,105657,39
90888,2024-12-30,710,210494,39
90889,2024-12-30,711,200445,39
90890,2024-12-30,712,212134,39
90891,2024-12-30,713,212285,38
90892,2024-12-30,714,207776,38
90893,2024-12-30,715,210250,38
90894,2024-12-30,716,206749,38
90895,2024-12-30,717,117353,37
90896,2024-12-30,718,207383,37
90897,2024-12-30,719,117356,37
90898,2024-12-30,720,206556,37
90899,2024-12-30,721,211504,37
90900,2024-12-30,722,209403,37
90901,2024-12-30,723,206600,37
90902,2024-12-30,724,133997,37
90903,2024-12-30,725,200270,37
90904,2024-12-30,726,105311,36
90905,2024-12-30,727,106227,36
90906,2024-12-30,728,206573,36
90907,2024-12-30,729,208909,36
90908,2024-12-30,730,200184,36
90909,2024-12-30,731,207535,36
90910,2024-12-30,732,211790,35
90911,2024-12-30,733,105577,35
90912,2024-12-30,734,210028,35
90913,2024-12-30,735,209898,35
90914,2024-12-30,736,202124,35
90915,2024-12-30,737,106214,34
90916,2024-12-30,738,209866,34
90917,2024-12-30,739,209962,34
90918,2024-12-30,740,210129,34
90919,2024-12-30,741,202106,34
90920,2024-12-30,742,105868,34
90921,2024-12-30,743,202247,34
90922,2024-12-30,744,212405,33
90923,2024-12-30,745,200595,33
90924,2024-12-30,746,211394,33
90925,2024-12-30,747,210731,33
90926,2024-12-30,748,207220,33
90927,2024-12-30,749,200574,33
90928,2024-12-30,750,209164,33
90929,2024-12-30,751,211594,33
90930,2024-12-30,752,210052,33
90931,2024-12-30,753,210140,33
90932,2024-12-30,754,202326,33
90933,2024-12-30,755,132054,33
90934,2024-12-30,756,208153,33
90935,2024-12-30,757,210382,33
90936,2024-12-30,758,200220,33
90937,2024-12-30,759,210116,32
90938,2024-12-30,760,126237,32
90939,2024-12-30,761,132041,32
90940,2024-12-30,762,105181,32
90941,2024-12-30,763,106099,32
90942,2024-12-30,764,208083,32
90943,2024-12-30,765,200703,32
90944,2024-12-30,766,212193,32
90945,2024-12-30,767,207809,31
90946,2024-12-30,768,200456,31
90947,2024-12-30,769,202183,31
90948,2024-12-30,770,200565,31
90949,2024-12-30,771,210623,31
90950,2024-12-30,772,144730,31
90951,2024-12-30,773,209095,31
90952,2024-12-30,774,212258,31
90953,2024-12-30,775,212089,31
90954,2024-12-30,776,133794,31
90955,2024-12-30,777,208586,31
90956,2024-12-30,778,210672,31
90957,2024-12-30,779,200214,30
90958,2024-12-30,780,202363,30
90959,2024-12-30,781,145001,30
90960,2024-12-30,782,211366,30
90961,2024-12-30,783,209247,30
90962,2024-12-30,784,208285,30
90963,2024-12-30,785,209258,30
90964,2024-12-30,786,148679,29
90965,2024-12-30,787,105641,29
90966,2024-12-30,788,106044,29
90967,2024-12-30,789,207878,29
90968,2024-12-30,790,126573,29
90969,2024-12-30,791,206662,29
90970,2024-12-30,792,126216,29
90971,2024-12-30,793,210650,29
90972,2024-12-30,794,210393,29
90973,2024-12-30,795,144788,29
90974,2024-12-30,796,208147,29
90975,2024-12-30,797,202230,29
90976,2024-12-30,798,105359,28
90977,2024-12-30,799,105819,28
90978,2024-12-30,800,117352,28
90979,2024-12-30,801,106391,28
90980,2024-12-30,802,211451,28
90981,2024-12-30,803,211727,28
90982,2024-12-30,804,210464,28
90983,2024-12-30,805,209865,28
90984,2024-12-30,806,132573,28
90985,2024-12-30,807,211901,28
90986,2024-12-30,808,212241,28
17250,2024-03-04,808,106058,25
90987,2024-12-30,809,212020,28
90988,2024-12-30,810,138485,27
90989,2024-12-30,811,206325,27
90990,2024-12-30,812,208044,27
90991,2024-12-30,813,209985,27
90992,2024-12-30,814,200455,27
90993,2024-12-30,815,212051,27
90994,2024-12-30,816,210705,27
90995,2024-12-30,817,207404,27
90996,2024-12-30,818,132999,27
90997,2024-12-30,819,208063,27
90998,2024-12-30,820,210455,27
90999,2024-12-30,821,209060,26
91000,2024-12-30,822,209354,26
91001,2024-12-30,823,126283,26
91002,2024-12-30,824,211767,26
91003,2024-12-30,825,209203,26
91004,2024-12-30,826,133014,26
91005,2024-12-30,827,208186,26
91006,2024-12-30,828,210054,26
91007,2024-12-30,829,213003,25
91008,2024-12-30,830,211638,25
91009,2024-12-30,831,210221,25
91010,2024-12-30,832,210744,25
91011,2024-12-30,833,207934,25
91012,2024-12-30,834,210091,25
91013,2024-12-30,835,208051,25
91014,2024-12-30,836,206746,25
91015,2024-12-30,837,200024,25
91016,2024-12-30,838,212077,25
91017,2024-12-30,839,200263,25
91018,2024-12-30,840,208806,25
91019,2024-12-30,841,211542,25
42146,2024-07-01,841,104655,24
91020,2024-12-30,842,109734,24
91021,2024-12-30,843,106228,24
91022,2024-12-30,844,212221,24
91023,2024-12-30,845,211409,24
91024,2024-12-30,846,208411,24
91025,2024-12-30,847,212306,24
91026,2024-12-30,848,133224,24
91027,2024-12-30,849,210155,24
91028,2024-12-30,850,122294,24
91029,2024-12-30,851,211676,24
91030,2024-12-30,852,210294,23
91031,2024-12-30,853,210545,23
91032,2024-12-30,854,110748,23
91033,2024-12-30,855,132374,23
91034,2024-12-30,856,211322,23
91035,2024-12-30,857,209399,23
91036,2024-12-30,858,111568,23
91037,2024-12-30,859,126337,22
91038,2024-12-30,860,106352,22
91039,2024-12-30,861,202081,22
91040,2024-12-30,862,200681,22
91041,2024-12-30,863,210569,22
91042,2024-12-30,864,210652,22
91043,2024-12-30,865,202290,21
91044,2024-12-30,866,208467,21
91045,2024-12-30,867,212219,21
91046,2024-12-30,868,207200,21
91047,2024-12-30,869,105747,21
91048,2024-12-30,870,209043,21
870,2024-01-01,871,126646,20
91049,2024-12-30,871,207463,21
91050,2024-12-30,872,210670,21
91051,2024-12-30,873,211758,21
91052,2024-12-30,874,132837,21
91053,2024-12-30,875,123768,21
91054,2024-12-30,876,209971,21
91055,2024-12-30,877,208250,21
91056,2024-12-30,878,210143,20
91057,2024-12-30,879,138821,20
91058,2024-12-30,880,211617,20
91059,2024-12-30,881,134120,20
91060,2024-12-30,882,208874,20
91061,2024-12-30,883,210110,20
91062,2024-12-30,884,200125,20
91063,2024-12-30,885,210408,20
91064,2024-12-30,886,207277,20
91065,2024-12-30,887,106132,20
91066,2024-12-30,888,144932,20
91067,2024-12-30,889,208277,20
91068,2024-12-30,890,202334,20
91069,2024-12-30,891,121264,20
91070,2024-12-30,892,210252,20
5005,2024-01-15,893,105208,18
91071,2024-12-30,893,200441,20
46385,2024-07-22,893,104269,20
91072,2024-12-30,894,210048,19
91073,2024-12-30,895,144681,19
91074,2024-12-30,896,212588,19
91075,2024-12-30,897,144682,19
91076,2024-12-30,898,207601,19
91077,2024-12-30,899,213149,19
91078,2024-12-30,900,207592,19
91079,2024-12-30,901,207793,19
91080,2024-12-30,902,210687,19
91081,2024-12-30,903,210295,19
91082,2024-12-30,904,209937,19
91083,2024-12-30,905,111579,19
91084,2024-12-30,906,125848,19
91085,2024-12-30,907,134384,19
91086,2024-12-30,908,210557,19
91087,2024-12-30,909,211391,19
91088,2024-12-30,910,207412,19
91089,2024-12-30,911,211707,19
91090,2024-12-30,912,202192,19
91091,2024-12-30,913,208152,19
91092,2024-12-30,914,209233,19
91093,2024-12-30,915,209917,18
91094,2024-12-30,916,104729,18
91095,2024-12-30,917,211566,18
91096,2024-12-30,918,208925,18
91097,2024-12-30,919,211411,18
91098,2024-12-30,920,126335,18
91099,2024-12-30,921,209986,18
91100,2024-12-30,922,210526,18
91102,2024-12-30,923,210098,18
91101,2024-12-30,923,210163,18
91103,2024-12-30,925,210063,18
91105,2024-12-30,926,210312,18
91104,2024-12-30,926,207831,18
91106,2024-12-30,928,132017,18
91107,2024-12-30,929,207340,18
91108,2024-12-30,930,211530,18
91109,2024-12-30,931,211627,18
91110,2024-12-30,932,210684,18
91111,2024-12-30,933,202366,17
91112,2024-12-30,934,210188,17
91113,2024-12-30,935,212251,17
91114,2024-12-30,936,120922,17
91115,2024-12-30,937,209510,17
91116,2024-12-30,938,209972,17
67642,2024-10-14,939,105643,16
91117,2024-12-30,939,209246,17
91118,2024-12-30,940,200665,17
91119,2024-12-30,941,200176,17
91120,2024-12-30,942,210254,17
91121,2024-12-30,943,202190,17
91122,2024-12-30,944,208386,17
91123,2024-12-30,945,210537,17
65519,2024-09-30,945,200003,16
91124,2024-12-30,946,210477,17
91125,2024-12-30,947,212171,17
91126,2024-12-30,948,211564,17
91127,2024-12-30,949,134518,17
91128,2024-12-30,950,209391,17
91129,2024-12-30,951,200276,17
91130,2024-12-30,952,207649,16
91131,2024-12-30,953,104907,16
91132,2024-12-30,954,208693,16
91133,2024-12-30,955,208049,16
91135,2024-12-30,956,144665,16
91134,2024-12-30,956,207907,16
91136,2024-12-30,958,212259,16
91137,2024-12-30,959,125833,16
91138,2024-12-30,960,200330,16
91139,2024-12-30,961,200671,16
91140,2024-12-30,962,210003,16
91141,2024-12-30,963,208649,16
91142,2024-12-30,964,209921,16
91143,2024-12-30,965,208532,16
91144,2024-12-30,966,212090,16
91145,2024-12-30,967,211474,16
91146,2024-12-30,968,200007,15
91147,2024-12-30,969,105638,15
91148,2024-12-30,970,200598,15
91149,2024-12-30,971,210011,15
91150,2024-12-30,972,212129,15
91151,2024-12-30,973,210436,15
91152,2024-12-30,974,126953,15
91153,2024-12-30,975,211495,15
91155,2024-12-30,977,210613,15
91156,2024-12-30,978,208653,15
91157,2024-12-30,979,202275,15
91158,2024-12-30,980,207507,15
91159,2024-12-30,981,207368,15
91160,2024-12-30,982,207134,15
91161,2024-12-30,983,210229,15
91162,2024-12-30,984,202125,15
91163,2024-12-30,985,208249,15
91164,2024-12-30,986,126328,15
91165,2024-12-30,987,200199,15
91166,2024-12-30,988,209253,15
91167,2024-12-30,989,207478,15
91168,2024-12-30,990,209925,15
91169,2024-12-30,991,200187,15
91170,2024-12-30,991,209314,15
91171,2024-12-30,993,211649,15
91173,2024-12-30,994,105060,15
91172,2024-12-30,994,211524,15
91174,2024-12-30,996,126581,15
91175,2024-12-30,997,210157,14
91176,2024-12-30,998,202154,14
91177,2024-12-30,999,122474,14
91178,2024-12-30,1000,208431,14
91179,2024-12-30,1001,126165,14
91180,2024-12-30,1002,106322,14
91181,2024-12-30,1003,211479,14
91182,2024-12-30,1004,212284,14
91183,2024-12-30,1005,202374,14
91184,2024-12-30,1006,200622,14
91185,2024-12-30,1007,106168,14
91186,2024-12-30,1008,208897,14
91187,2024-12-30,1009,209402,14
91188,2024-12-30,1010,126878,14
91190,2024-12-30,1011,212552,14
91189,2024-12-30,1011,206782,14
91191,2024-12-30,1013,210733,14
91192,2024-12-30,1014,208613,14
91193,2024-12-30,1015,207343,14
91194,2024-12-30,1016,212743,14
91195,2024-12-30,1017,105449,13
91196,2024-12-30,1018,111511,13
91197,2024-12-30,1019,123896,13
91198,2024-12-30,1020,122571,13
91199,2024-12-30,1021,109946,13
91200,2024-12-30,1022,209140,13
91201,2024-12-30,1023,208267,13
91202,2024-12-30,1024,207993,13
91203,2024-12-30,1025,210714,13
91204,2024-12-30,1026,208873,13
91205,2024-12-30,1027,209158,13
91206,2024-12-30,1028,200012,13
91207,2024-12-30,1029,212305,13
91208,2024-12-30,1030,209513,13
91209,2024-12-30,1031,211761,13
91210,2024-12-30,1032,212272,13
91211,2024-12-30,1033,149278,13
91212,2024-12-30,1034,207738,13
91213,2024-12-30,1035,208668,13
91214,2024-12-30,1036,210434,13
91215,2024-12-30,1037,212788,12
91216,2024-12-30,1038,202269,12
91217,2024-12-30,1039,209936,12
91218,2024-12-30,1040,210730,12
91219,2024-12-30,1041,202181,12
91220,2024-12-30,1042,210473,12
91221,2024-12-30,1043,207777,12
91222,2024-12-30,1044,210149,12
91223,2024-12-30,1045,202378,12
91224,2024-12-30,1046,209867,12
91226,2024-12-30,1047,202345,12
91225,2024-12-30,1047,106206,12
91227,2024-12-30,1049,133880,12
91228,2024-12-30,1050,210746,12
91229,2024-12-30,1051,210565,12
91230,2024-12-30,1052,210166,12
91231,2024-12-30,1053,207183,12
91232,2024-12-30,1053,211708,12
57122,2024-08-26,1054,105514,11
91233,2024-12-30,1055,208265,12
91234,2024-12-30,1056,208006,12
91235,2024-12-30,1057,210470,12
91236,2024-12-30,1058,202258,12
91237,2024-12-30,1059,212183,12
91238,2024-12-30,1060,207248,12
91239,2024-12-30,1061,205887,12
91240,2024-12-30,1061,210409,12
91241,2024-12-30,1063,211628,12
91242,2024-12-30,1064,211768,12
91243,2024-12-30,1065,149842,11
91244,2024-12-30,1066,212914,11
91245,2024-12-30,1067,211647,11
91246,2024-12-30,1068,202126,11
91247,2024-12-30,1069,210274,11
91248,2024-12-30,1070,209889,11
91249,2024-12-30,1071,212518,11
91250,2024-12-30,1072,208003,11
91251,2024-12-30,1073,104986,11
91252,2024-12-30,1074,208264,11
91253,2024-12-30,1075,111801,11
91254,2024-12-30,1076,200639,11
42382,2024-07-01,1077,104871,10
91255,2024-12-30,1077,212461,11
91256,2024-12-30,1078,210483,11
91257,2024-12-30,1079,206923,11
57147,2024-08-26,1079,105226,10
57148,2024-08-26,1079,105550,10
91258,2024-12-30,1080,202052,11
91259,2024-12-30,1081,200207,11
57149,2024-08-26,1081,125802,10
91260,2024-12-30,1082,212726,11
91261,2024-12-30,1083,212190,11
91262,2024-12-30,1084,211621,11
91263,2024-12-30,1085,206916,11
91264,2024-12-30,1086,210153,11
91265,2024-12-30,1087,212160,11
91266,2024-12-30,1088,200050,11
91267,2024-12-30,1089,208151,11
91268,2024-12-30,1090,132584,11
5202,2024-01-15,1090,105216,8
91269,2024-12-30,1091,210047,11
91270,2024-12-30,1091,210507,11
91271,2024-12-30,1093,134405,11
91272,2024-12-30,1094,208160,11
91273,2024-12-30,1095,124099,11
91274,2024-12-30,1096,209952,10
48689,2024-07-29,1096,105614,10
91276,2024-12-30,1096,208320,10
48688,2024-07-29,1096,106216,10
91277,2024-12-30,1096,106064,10
91275,2024-12-30,1096,210478,10
17540,2024-03-04,1098,105406,8
91278,2024-12-30,1100,105967,10
91279,2024-12-30,1101,209274,10
17544,2024-03-04,1102,104665,8
91281,2024-12-30,1102,207664,10
91280,2024-12-30,1102,212174,10
91282,2024-12-30,1104,111202,10
91283,2024-12-30,1105,129814,10
91284,2024-12-30,1106,210183,10
91285,2024-12-30,1107,149145,10
91286,2024-12-30,1108,202369,10
91287,2024-12-30,1109,105877,10
91288,2024-12-30,1110,212576,10
91289,2024-12-30,1111,212465,10
91290,2024-12-30,1112,207994,10
91291,2024-12-30,1113,200474,10
91292,2024-12-30,1114,210236,10
91293,2024-12-30,1115,211323,10
91294,2024-12-30,1116,132018,10
91295,2024-12-30,1117,209885,10
91296,2024-12-30,1118,210577,10
91297,2024-12-30,1119,212533,10
91298,2024-12-30,1120,106175,10
91299,2024-12-30,1121,211756,10
91300,2024-12-30,1122,210754,10
91301,2024-12-30,1123,208294,10
91302,2024-12-30,1124,210265,10
50833,2024-08-05,1125,200096,9
91303,2024-12-30,1125,144744,10
91304,2024-12-30,1126,200197,10
91305,2024-12-30,1127,210227,9
91306,2024-12-30,1128,111192,9
91307,2024-12-30,1129,127143,9
91308,2024-12-30,1130,210522,9
91309,2024-12-30,1131,133291,9
91310,2024-12-30,1132,208603,9
91311,2024-12-30,1133,209417,9
91312,2024-12-30,1134,210535,9
91313,2024-12-30,1135,200608,9
91314,2024-12-30,1136,212852,9
91315,2024-12-30,1137,126488,9
91316,2024-12-30,1138,210742,9
91317,2024-12-30,1139,212837,9
91318,2024-12-30,1140,202244,9
91320,2024-12-30,1141,210218,9
91319,2024-12-30,1141,208216,9
91321,2024-12-30,1143,200390,9
91322,2024-12-30,1144,212900,9
91323,2024-12-30,1145,209999,9
91324,2024-12-30,1146,207957,9
91325,2024-12-30,1147,207676,9
91326,2024-12-30,1147,210115,9
91327,2024-12-30,1149,144731,9
91328,2024-12-30,1150,210447,9
57219,2024-08-26,1151,104731,8
57221,2024-08-26,1151,208565,8
91329,2024-12-30,1151,212481,9
78458,2024-11-18,1152,207901,8
91330,2024-12-30,1152,126193,9
91331,2024-12-30,1153,144925,9
91332,2024-12-30,1154,200315,9
91333,2024-12-30,1154,149268,9
91334,2024-12-30,1156,126971,9
91336,2024-12-30,1157,210533,9
91335,2024-12-30,1157,124074,9
76339,2024-11-11,1157,111197,8
91337,2024-12-30,1159,210745,9
78465,2024-11-18,1159,210034,8
91338,2024-12-30,1160,212029,9
59357,2024-09-09,1160,111181,8
91339,2024-12-30,1161,210753,9
91340,2024-12-30,1162,105357,8
91342,2024-12-30,1163,200086,8
91341,2024-12-30,1163,210523,8
91343,2024-12-30,1165,211315,8
91344,2024-12-30,1166,211317,8
91345,2024-12-30,1167,144984,8
91346,2024-12-30,1168,212930,8
91348,2024-12-30,1169,212857,8
91347,2024-12-30,1169,207249,8
91349,2024-12-30,1171,211558,8
91350,2024-12-30,1172,200108,8
91351,2024-12-30,1173,209120,8
91352,2024-12-30,1174,212137,8
91353,2024-12-30,1175,208372,8
91354,2024-12-30,1176,212780,8
91355,2024-12-30,1177,211503,8
91356,2024-12-30,1178,209171,8
91357,2024-12-30,1179,210514,8
91358,2024-12-30,1180,208099,8
91359,2024-12-30,1180,210419,8
91360,2024-12-30,1182,208840,8
91361,2024-12-30,1183,209264,8
91362,2024-12-30,1184,212288,8
1184,2024-01-01,1185,106026,6
91363,2024-12-30,1185,110773,8
91364,2024-12-30,1186,200606,8
91365,2024-12-30,1187,212562,8
65763,2024-09-30,1188,105155,7
91366,2024-12-30,1188,207461,8
91368,2024-12-30,1189,209910,8
91367,2024-12-30,1189,206805,8
91369,2024-12-30,1189,208401,8
91371,2024-12-30,1192,110596,8
91370,2024-12-30,1192,210645,8
91372,2024-12-30,1194,200479,8
91373,2024-12-30,1195,209955,8
91374,2024-12-30,1196,144949,8
91375,2024-12-30,1197,212286,8
91376,2024-12-30,1198,211407,8
91377,2024-12-30,1199,209978,8
91378,2024-12-30,1200,210505,8
91379,2024-12-30,1201,212230,8
91380,2024-12-30,1202,104898,7
91381,2024-12-30,1203,212127,7
91382,2024-12-30,1204,206921,7
91383,2024-12-30,1205,208237,7
91384,2024-12-30,1205,104559,7
91385,2024-12-30,1207,207682,7
91387,2024-12-30,1208,126135,7
91386,2024-12-30,1208,212022,7
91388,2024-12-30,1210,212068,7
91389,2024-12-30,1210,211493,7
91390,2024-12-30,1212,209882,7
91391,2024-12-30,1213,209267,7
91392,2024-12-30,1214,101495,7
91393,2024-12-30,1215,202165,7
91394,2024-12-30,1216,200538,7
91395,2024-12-30,1217,212098,7
91396,2024-12-30,1218,211700,7
91397,2024-12-30,1219,212280,7
91398,2024-12-30,1220,209325,7
91399,2024-12-30,1221,212831,7
91401,2024-12-30,1222,132209,7
91400,2024-12-30,1222,209517,7
91402,2024-12-30,1224,208866,7
91403,2024-12-30,1225,210329,7
91404,2024-12-30,1226,208844,7
91405,2024-12-30,1226,212244,7
91408,2024-12-30,1228,211333,7
91406,2024-12-30,1228,202220,7
91407,2024-12-30,1228,200279,7
13570,2024-02-19,1230,105432,5
91409,2024-12-30,1231,210260,7
91410,2024-12-30,1231,212888,7
91411,2024-12-30,1233,149108,7
91413,2024-12-30,1234,212832,7
91412,2024-12-30,1234,210424,7
91414,2024-12-30,1236,209940,7
91415,2024-12-30,1236,202279,7
91416,2024-12-30,1238,144955,7
91417,2024-12-30,1239,210185,7
91418,2024-12-30,1240,208816,7
91419,2024-12-30,1241,212274,7
91420,2024-12-30,1242,212603,7
91421,2024-12-30,1242,200166,7
91422,2024-12-30,1244,213007,7
91423,2024-12-30,1245,208466,7
91424,2024-12-30,1246,124045,7
91425,2024-12-30,1247,149266,7
91426,2024-12-30,1248,200310,7
91427,2024-12-30,1249,212139,7
91428,2024-12-30,1250,202357,7
91429,2024-12-30,1251,207893,7
91431,2024-12-30,1252,106254,6
91432,2024-12-30,1252,213631,6
91430,2024-12-30,1252,213137,6
63703,2024-09-23,1255,208243,6
91433,2024-12-30,1255,117361,6
91434,2024-12-30,1256,212293,6
91435,2024-12-30,1257,213042,6
91436,2024-12-30,1258,207230,6
91437,2024-12-30,1259,210370,6
91439,2024-12-30,1260,212203,6
91440,2024-12-30,1260,133933,6
91438,2024-12-30,1260,200541,6
91441,2024-12-30,1263,210747,6
